"propadult","temperature","taxa"
"0.131611285705143","1.2","CHIR"
"0.168678959470445","1.2","CHIR"
"0.00495236838928026","1.2","CHIR"
"0.00426325625959026","1.2","CHIR"
"0.100466019043042","1.2","CHIR"
"0.150102308679615","1.2","CHIR"
"0.233700002691751","1.2","CHIR"
"0.0100868764269351","1.2","CHIR"
"0.00780272189258868","1.2","CHIR"
"0.167236051833814","1.2","CHIR"
"0.23410559376255","1.2","CHIR"
"0.270886462695629","1.2","CHIR"
"0.00519345024414926","1.2","CHIR"
"0.00374682564335647","1.2","CHIR"
"0.165825532886969","1.2","CHIR"
"0.233396392422156","1.2","CHIR"
"0.208563956391891","1.2","CHIR"
"0.00755833389237549","1.2","CHIR"
"0.00602819768860724","1.2","CHIR"
"0.101285340483761","1.2","CHIR"
"0.122687958292457","1.2","CHIR"
"0.141964298659313","1.2","CHIR"
"0.00377686618990756","1.2","CHIR"
"0.00335455995023086","1.2","CHIR"
"0.067393451591811","1.2","CHIR"
"0.104871992695671","1.2","CHIR"
"0.158933719241988","1.2","CHIR"
"0.00746655080534787","1.2","CHIR"
"0.00657926027090405","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000645","1.2","CHIR"
"0.00811588033270633","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632497","1.2","CHIR"
"0.00337875496954023","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796018","1.2","CHIR"
"0.00415189105663441","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312844","1.2","CHIR"
"0.00529292589334776","1.2","CHIR"
"0.0684524142142654","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.00685661413847331","1.2","CHIR"
"0.00614578802151338","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769789","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214425","1.2","CHIR"
"0.00592347876212605","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558748","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990035","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026248","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
"0.00408841836990034","1.2","CHIR"
"0.00355542768794907","1.2","CHIR"
"0.0675029852364058","1.2","CHIR"
"0.0216721434340957","1.2","CHIR"
"0.0103087999832642","1.2","CHIR"
"0.0712131946274917","1.2","CHIR"
"0.131611285669724","1.2","CHIR"
"0.168678959448513","1.2","CHIR"
"0.00495236841026247","1.2","CHIR"
"0.0042632562779467","1.2","CHIR"
"0.100466019051548","1.2","CHIR"
"0.150102308684502","1.2","CHIR"
"0.233700002695881","1.2","CHIR"
"0.0100868764306565","1.2","CHIR"
"0.00780272189544372","1.2","CHIR"
"0.167236051834811","1.2","CHIR"
"0.234105593763052","1.2","CHIR"
"0.270886462695931","1.2","CHIR"
"0.0051934502430253","1.2","CHIR"
"0.00374682564253902","1.2","CHIR"
"0.165825532886686","1.2","CHIR"
"0.233396392422014","1.2","CHIR"
"0.208563956391826","1.2","CHIR"
"0.00755833389239227","1.2","CHIR"
"0.00602819768862148","1.2","CHIR"
"0.101285340483767","1.2","CHIR"
"0.122687958292461","1.2","CHIR"
"0.141964298659315","1.2","CHIR"
"0.00377686618990213","1.2","CHIR"
"0.003354559950226","1.2","CHIR"
"0.0673934515918083","1.2","CHIR"
"0.104871992695669","1.2","CHIR"
"0.158933719241987","1.2","CHIR"
"0.00746655080534674","1.2","CHIR"
"0.00657926027090307","1.2","CHIR"
"0.10154178428247","1.2","CHIR"
"0.150721153525192","1.2","CHIR"
"0.180795657966405","1.2","CHIR"
"0.0101874233000656","1.2","CHIR"
"0.00811588033270721","1.2","CHIR"
"0.167345458407462","1.2","CHIR"
"0.234160708177839","1.2","CHIR"
"0.270919569976499","1.2","CHIR"
"0.00468613585632481","1.2","CHIR"
"0.00337875496954011","1.2","CHIR"
"0.165698120446096","1.2","CHIR"
"0.233332454050082","1.2","CHIR"
"0.270422565739147","1.2","CHIR"
"0.00528595470796008","1.2","CHIR"
"0.00415189105663433","1.2","CHIR"
"0.100414423854524","1.2","CHIR"
"0.150072667509133","1.2","CHIR"
"0.146873842919231","1.2","CHIR"
"0.00601026320312858","1.2","CHIR"
"0.00529292589334788","1.2","CHIR"
"0.0684524142142655","1.2","CHIR"
"0.105538097120729","1.2","CHIR"
"0.129933351166747","1.2","CHIR"
"0.0068566141384732","1.2","CHIR"
"0.00614578802151329","1.2","CHIR"
"0.101340037413236","1.2","CHIR"
"0.150604976769788","1.2","CHIR"
"0.180720240654293","1.2","CHIR"
"0.00547465687214427","1.2","CHIR"
"0.00592347876212607","1.2","CHIR"
"0.166581017680087","1.2","CHIR"
"0.233775932814981","1.2","CHIR"
"0.270688539865933","1.2","CHIR"
"0.00617927000158564","1.2","CHIR"
"0.00446438750005235","1.2","CHIR"
"0.166074208222486","1.2","CHIR"
"0.233521242245495","1.2","CHIR"
"0.270535750843538","1.2","CHIR"
"0.00812052915558749","1.2","CHIR"
"0.00456751268034609","1.2","CHIR"
"0.100607042304033","1.2","CHIR"
"0.150183344236577","1.2","CHIR"
"0.180446718181888","1.2","CHIR"
