"percapita","temperature","taxa"
"0.445670484590582","1","GAMM"
"0.449593816845437","1","GAMM"
"0.44794481703636","1","GAMM"
"0.43110887374557","1","GAMM"
"0.440101549171307","1","GAMM"
"0.4443055631744","1","GAMM"
"0.448493258552896","1","GAMM"
"0.469670832474393","1","GAMM"
"0.468951514194508","1","GAMM"
"0.472398794976862","1","GAMM"
"0.475694400985154","1","GAMM"
"0.497541957805481","1","GAMM"
"0.490718318003547","1","GAMM"
"0.489658627726909","1","GAMM"
"0.514531402463331","1","GAMM"
"0.50278497778629","1","GAMM"
"0.500107792226386","1","GAMM"
"0.500100814410481","1","GAMM"
"0.500041790389626","1","GAMM"
"0.500273608009161","1","GAMM"
"0.500978321420988","1","GAMM"
"0.501589158676603","1","GAMM"
"0.502088985508876","1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
"0.490653059464275","1.1","GAMM"
"0.489675113461503","1.1","GAMM"
"0.488915769702443","1.1","GAMM"
"0.512835430051445","1.1","GAMM"
"0.500682047388471","1.1","GAMM"
"0.49763557920413","1.1","GAMM"
"0.496296478687579","1.1","GAMM"
"0.494823086025647","1.1","GAMM"
"0.494306220472047","1.1","GAMM"
"0.52744261301793","1.1","GAMM"
"0.47917779314737","1.1","GAMM"
"0.495817462844122","1.1","GAMM"
"0.498885564605051","1.1","GAMM"
"0.499348626336639","1.1","GAMM"
"0.501291868583045","1.1","GAMM"
"0.500694908752775","1.1","GAMM"
"0.471489044042126","1.1","GAMM"
"0.479937241921306","1.1","GAMM"
"0.477902748207842","1.1","GAMM"
"0.455467383927753","1.1","GAMM"
"0.465800041381309","1.1","GAMM"
"0.468130728104386","1.1","GAMM"
"0.470007300194842","1.1","GAMM"
"0.472714279497213","1.1","GAMM"
"0.474886522424126","1.1","GAMM"
"0.496918020049063","1.1","GAMM"
